[debug] [2021-08-24T22:20:57.495Z] ----------------------------------------------------------------------
[debug] [2021-08-24T22:20:57.503Z] Command:       /home/laismune/.nvm/versions/node/v16.5.0/bin/node /home/laismune/.nvm/versions/node/v16.5.0/bin/firebase serve --only hosting
[debug] [2021-08-24T22:20:57.504Z] CLI Version:   9.16.5
[debug] [2021-08-24T22:20:57.504Z] Platform:      linux
[debug] [2021-08-24T22:20:57.504Z] Node Version:  v16.5.0
[debug] [2021-08-24T22:20:57.618Z] Time:          Tue Aug 24 2021 19:20:57 GMT-0300 (Brasilia Standard Time)
[debug] [2021-08-24T22:20:57.619Z] ----------------------------------------------------------------------
[debug] 
[debug] [2021-08-24T22:20:57.802Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2021-08-24T22:20:57.803Z] > authorizing via signed-in user (lais.mune@alumni.usp.br)
[debug] [2021-08-24T22:20:57.803Z] [iam] checking project fir-day-ago-2021 for permissions ["firebase.projects.get"]
[debug] [2021-08-24T22:20:57.805Z] > refreshing access token with scopes: ["email","https://www.googleapis.com/auth/cloud-platform","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","openid"]
[debug] [2021-08-24T22:20:57.805Z] >>> HTTP REQUEST POST https://www.googleapis.com/oauth2/v3/token  
 <request body omitted>
[debug] [2021-08-24T22:20:58.246Z] <<< HTTP RESPONSE 200 {"pragma":"no-cache","expires":"Mon, 01 Jan 1990 00:00:00 GMT","cache-control":"no-cache, no-store, max-age=0, must-revalidate","date":"Tue, 24 Aug 2021 22:20:58 GMT","content-type":"application/json; charset=utf-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","server":"scaffolding on HTTPServer2","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2021-08-24T22:20:58.579Z] >>> HTTP REQUEST POST https://cloudresourcemanager.googleapis.com/v1/projects/fir-day-ago-2021:testIamPermissions  
 {"permissions":["firebase.projects.get"]}
[debug] [2021-08-24T22:20:59.498Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Tue, 24 Aug 2021 22:20:59 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","server-timing":"gfet4t7; dur=725","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2021-08-24T22:20:59.501Z] > refreshing access token with scopes: []
[debug] [2021-08-24T22:20:59.501Z] >>> HTTP REQUEST POST https://www.googleapis.com/oauth2/v3/token  
 <request body omitted>
[debug] [2021-08-24T22:20:59.918Z] <<< HTTP RESPONSE 200 {"date":"Tue, 24 Aug 2021 22:20:59 GMT","pragma":"no-cache","expires":"Mon, 01 Jan 1990 00:00:00 GMT","cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-type":"application/json; charset=utf-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","server":"scaffolding on HTTPServer2","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2021-08-24T22:21:00.142Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/fir-day-ago-2021 [none]
[debug] [2021-08-24T22:21:01.201Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/fir-day-ago-2021 200
[debug] [2021-08-24T22:21:01.201Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/fir-day-ago-2021 {"projectId":"fir-day-ago-2021","projectNumber":"878604236863","displayName":"demo-day-ago-2021","name":"projects/fir-day-ago-2021","resources":{"hostingSite":"fir-day-ago-2021","storageBucket":"fir-day-ago-2021.appspot.com","locationId":"us-east1"},"state":"ACTIVE"}
[debug] [2021-08-24T22:21:01.204Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/fir-day-ago-2021/sites 
[debug] [2021-08-24T22:21:02.267Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/fir-day-ago-2021/sites 200
[debug] [2021-08-24T22:21:02.268Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/fir-day-ago-2021/sites {"sites":[{"name":"projects/878604236863/sites/fir-day-ago-2021","defaultUrl":"https://fir-day-ago-2021.web.app","appId":"1:878604236863:web:65f7e377e93fa0e517e08a","type":"DEFAULT_SITE"}]}
[debug] [2021-08-24T22:21:02.269Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/fir-day-ago-2021/webApps/1:878604236863:web:65f7e377e93fa0e517e08a/config [none]
[debug] [2021-08-24T22:21:03.802Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/fir-day-ago-2021/webApps/1:878604236863:web:65f7e377e93fa0e517e08a/config 200
[debug] [2021-08-24T22:21:03.802Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/fir-day-ago-2021/webApps/1:878604236863:web:65f7e377e93fa0e517e08a/config {"projectId":"fir-day-ago-2021","appId":"1:878604236863:web:65f7e377e93fa0e517e08a","storageBucket":"fir-day-ago-2021.appspot.com","locationId":"us-east1","apiKey":"AIzaSyA1pH0coqvQjJ3jwLMml0K6KdbbxBIRa1Q","authDomain":"fir-day-ago-2021.firebaseapp.com","messagingSenderId":"878604236863"}
[info] i  hosting: Serving hosting files from: src {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1msrc\u001b[22m"}}
[info] ✔  hosting: Local server: http://localhost:5000 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5000\u001b[22m\u001b[24m"}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:21:39 +0000] "GET / HTTP/1.1" 200 853 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:21:39 +0000] \"GET / HTTP/1.1\" 200 853 \"-\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:30:02 +0000] "GET /router.js HTTP/1.1" 200 1142 "http://localhost:5000/" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:30:02 +0000] \"GET /router.js HTTP/1.1\" 200 1142 \"http://localhost:5000/\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:30:02 +0000] "GET /lib/auth.js HTTP/1.1" 200 853 "http://localhost:5000/" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:30:02 +0000] \"GET /lib/auth.js HTTP/1.1\" 200 853 \"http://localhost:5000/\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:30:02 +0000] "GET /config.js HTTP/1.1" 200 - "http://localhost:5000/" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:30:02 +0000] \"GET /config.js HTTP/1.1\" 200 - \"http://localhost:5000/\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:30:02 +0000] "GET /lib/firebase-services.js HTTP/1.1" 200 187 "http://localhost:5000/router.js" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:30:02 +0000] \"GET /lib/firebase-services.js HTTP/1.1\" 200 187 \"http://localhost:5000/router.js\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:30:02 +0000] "GET /pages/register/main.js HTTP/1.1" 200 34 "http://localhost:5000/router.js" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:30:02 +0000] \"GET /pages/register/main.js HTTP/1.1\" 200 34 \"http://localhost:5000/router.js\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:30:02 +0000] "GET /pages/login/main.js HTTP/1.1" 200 31 "http://localhost:5000/router.js" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:30:02 +0000] \"GET /pages/login/main.js HTTP/1.1\" 200 31 \"http://localhost:5000/router.js\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:30:02 +0000] "GET /pages/feed/main.js HTTP/1.1" 200 30 "http://localhost:5000/router.js" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:30:02 +0000] \"GET /pages/feed/main.js HTTP/1.1\" 200 30 \"http://localhost:5000/router.js\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:30:02 +0000] "GET /pages/personal-feed/main.js HTTP/1.1" 200 38 "http://localhost:5000/router.js" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:30:02 +0000] \"GET /pages/personal-feed/main.js HTTP/1.1\" 200 38 \"http://localhost:5000/router.js\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:30:02 +0000] "GET /pages/profile-settings/main.js HTTP/1.1" 200 41 "http://localhost:5000/router.js" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:30:02 +0000] \"GET /pages/profile-settings/main.js HTTP/1.1\" 200 41 \"http://localhost:5000/router.js\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:30:02 +0000] "GET /favicon.ico HTTP/1.1" 200 853 "http://localhost:5000/" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:30:02 +0000] \"GET /favicon.ico HTTP/1.1\" 200 853 \"http://localhost:5000/\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:32:36 +0000] "GET / HTTP/1.1" 200 804 "-" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:32:36 +0000] \"GET / HTTP/1.1\" 200 804 \"-\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:32:36 +0000] "GET /router.js HTTP/1.1" 200 1142 "http://localhost:5000/" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:32:36 +0000] \"GET /router.js HTTP/1.1\" 200 1142 \"http://localhost:5000/\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:32:36 +0000] "GET /lib/auth.js HTTP/1.1" 200 804 "http://localhost:5000/" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:32:36 +0000] \"GET /lib/auth.js HTTP/1.1\" 200 804 \"http://localhost:5000/\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:32:36 +0000] "GET /pages/register/main.js HTTP/1.1" 200 34 "http://localhost:5000/router.js" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:32:36 +0000] \"GET /pages/register/main.js HTTP/1.1\" 200 34 \"http://localhost:5000/router.js\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:32:36 +0000] "GET /pages/login/main.js HTTP/1.1" 200 31 "http://localhost:5000/router.js" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:32:36 +0000] \"GET /pages/login/main.js HTTP/1.1\" 200 31 \"http://localhost:5000/router.js\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:32:36 +0000] "GET /pages/feed/main.js HTTP/1.1" 200 30 "http://localhost:5000/router.js" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:32:36 +0000] \"GET /pages/feed/main.js HTTP/1.1\" 200 30 \"http://localhost:5000/router.js\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:32:36 +0000] "GET /pages/personal-feed/main.js HTTP/1.1" 200 38 "http://localhost:5000/router.js" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:32:36 +0000] \"GET /pages/personal-feed/main.js HTTP/1.1\" 200 38 \"http://localhost:5000/router.js\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:32:36 +0000] "GET /pages/profile-settings/main.js HTTP/1.1" 200 41 "http://localhost:5000/router.js" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:32:36 +0000] \"GET /pages/profile-settings/main.js HTTP/1.1\" 200 41 \"http://localhost:5000/router.js\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:32:36 +0000] "GET /favicon.ico HTTP/1.1" 200 804 "http://localhost:5000/" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:32:36 +0000] \"GET /favicon.ico HTTP/1.1\" 200 804 \"http://localhost:5000/\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:32:49 +0000] "GET / HTTP/1.1" 200 804 "-" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:32:49 +0000] \"GET / HTTP/1.1\" 200 804 \"-\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:32:49 +0000] "GET /router.js HTTP/1.1" 200 1142 "http://localhost:5000/" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:32:49 +0000] \"GET /router.js HTTP/1.1\" 200 1142 \"http://localhost:5000/\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:32:49 +0000] "GET /config.js HTTP/1.1" 200 - "http://localhost:5000/" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:32:49 +0000] \"GET /config.js HTTP/1.1\" 200 - \"http://localhost:5000/\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:32:49 +0000] "GET /lib/auth.js HTTP/1.1" 200 804 "http://localhost:5000/" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:32:49 +0000] \"GET /lib/auth.js HTTP/1.1\" 200 804 \"http://localhost:5000/\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:32:49 +0000] "GET /lib/firebase-services.js HTTP/1.1" 200 187 "http://localhost:5000/router.js" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:32:49 +0000] \"GET /lib/firebase-services.js HTTP/1.1\" 200 187 \"http://localhost:5000/router.js\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:32:49 +0000] "GET /pages/register/main.js HTTP/1.1" 200 34 "http://localhost:5000/router.js" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:32:49 +0000] \"GET /pages/register/main.js HTTP/1.1\" 200 34 \"http://localhost:5000/router.js\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:32:49 +0000] "GET /pages/login/main.js HTTP/1.1" 200 31 "http://localhost:5000/router.js" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:32:49 +0000] \"GET /pages/login/main.js HTTP/1.1\" 200 31 \"http://localhost:5000/router.js\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:32:49 +0000] "GET /pages/feed/main.js HTTP/1.1" 200 30 "http://localhost:5000/router.js" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:32:49 +0000] \"GET /pages/feed/main.js HTTP/1.1\" 200 30 \"http://localhost:5000/router.js\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:32:49 +0000] "GET /pages/personal-feed/main.js HTTP/1.1" 200 38 "http://localhost:5000/router.js" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:32:49 +0000] \"GET /pages/personal-feed/main.js HTTP/1.1\" 200 38 \"http://localhost:5000/router.js\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [24/Aug/2021:22:32:49 +0000] "GET /pages/profile-settings/main.js HTTP/1.1" 200 41 "http://localhost:5000/router.js" "Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [24/Aug/2021:22:32:49 +0000] \"GET /pages/profile-settings/main.js HTTP/1.1\" 200 41 \"http://localhost:5000/router.js\" \"Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1\""}}
